kanji,eng,kunyomi,onyomi,ex1,ex2,ex3
会,meet,['あ.う|あ.わせる|あつ.まる'],['カイ|エ'],,,
同,same,['おな.じ'],['ドウ'],"['同じ', 'おなじ', 'same']","['同時', 'どうじ', 'simultaneous']",
自,oneself,['みずか.ら|おの.ずから|おの.ずと'],['ジ|シ'],"['自分', 'じぶん', 'oneself']","['自動', 'じどう', 'automatic']","['自転車', 'じてんしゃ', 'bicycle']"
事,abstract thing,['こと|つか.う|つか.える'],['ジ|ズ'],"['食事', 'しょくじ', 'abstract thing']",,
社,{EMPTY},['やしろ'],['シャ'],,,
力,power,['ちから'],['リョク|リキ|リイ'],"['電力', 'でんりょく', 'power']","['全力', 'ぜんりょく', 'all ones power']",
立,stand,['た.つ|-た.つ|た.ち-|た.てる|-た.てる|た.て-|たて-|-た.て|-だ.て|-だ.てる'],['リツ|リュウ|リットル'],,,
手,hand,['て|て-|-て|た-'],['シュ|ズ'],,,
地,ground,[],['チ|ジ'],"['地下', 'ちか', 'basement']","['地味', 'じみ', 'simple']",
田,rice field,['た'],['デン'],"['田', 'た', 'rice field']","['新田', 'しんでん', 'new rice field']",
方,direction,['かた|-かた|-がた'],['ホウ'],"['考え方', 'かんがえかた', 'way of thinking']","['味方', 'みかた', 'friend']",
発,departure,['た.つ|あば.く|おこ.る|つか.わす|はな.つ'],['ハツ|ホツ'],"['出発', 'しゅっぱつ', 'departure']","['発表', 'はっぴょう', 'announcement']","['発見', 'はっけん', 'discovery']"
目,eye,['め|-め|ま-'],['モク|ボク'],,,
場,place,['ば'],['ジョウ|チョウ'],"['場所', 'ばしょ', 'place']","['工場', 'こうじょう', 'factory']","['広場', 'ひろば', 'plaza']"
者,someone,['もの'],['シャ'],"['者', 'もの', 'person']","['業者', 'ぎょうしゃ', 'trader']","['科学者', 'かがくしゃ', 'scientist']"
業,business,['わざ'],['ギョウ|ゴウ'],"['業者', 'ぎょうしゃ', 'trader']","['工業', 'こうぎょう', 'manufacturing']","['休業', 'きゅうぎょう', 'closed']"
明,bright,['あ.かり|あか.るい|あか.るむ|あか.らむ|あき.らか|あ.ける|-あ.け|あ.く|あ.くる|あ.かす'],['メイ|ミョウ|ミン'],"['明るい', 'あかるい', 'bright']","['不明', 'ふめい', 'unknown']","['発明', 'はつめい', 'invention']"
新,new,['あたら.しい|あら.た|あら-|にい-'],['シン'],,,
正,{EMPTY},['ただ.しい|ただ.す|まさ|まさ.に'],['セイ|ショウ'],,,
京,capital,['みやこ'],['キョウ|ケイ|キン'],"['東京', 'とうきょ', 'Tokyo']","['京都', 'きょうと', 'Kyoto']",
公,{EMPTY},['おおやけ'],['コウ|ク'],,,
通,pass through,['とお.る|とお.り|-とお.り|-どお.り|とお.す|とお.し|-どお.し|かよ.う'],['ツウ|ツ'],"['通る', 'とおる', 'to pass']","['通う', 'かよう', 'to commute']","['通信社', 'つうしんしゃ', 'newsagency']"
員,member,[],['イン'],"['店員', 'てんいん', 'employee']","['行員', 'こういん', 'factory worker']","['全員', 'ぜんいん', 'every member']"
理,reason,['ことわり'],['リ'],"['料理', 'りょうり', 'cooking']","['物理', 'ぶつり', 'physics']","['地理', 'ちり', 'geography']"
体,body,['からだ|かたち'],['タイ|テイ'],"['本体', 'ほんたい', 'substance']","['死下', 'したい', 'corpse']",
開,open,['ひら.く|ひら.き|-びら.き|ひら.ける|あ.く|あ.ける'],['カイ'],"['開ける', 'あける', 'open']","['開く', 'あく', 'to open']",
文,writing,['ふみ|あや'],['ブン|モン'],"['作文', 'さくぶん', 'writing']","['文学', 'ぶんがく', 'literature']","['注文', 'ちゅうもん', 'order']"
問,question,['と.う|と.い|とん'],['モン'],"['質問', 'しつもん', 'question']","['不問', 'ふもん', 'ignorance']",
代,generation,['か.わる|かわ.る|かわ.り|か.わり|-がわ.り|-が.わり|か.える|よ|しろ'],['ダイ|タイ'],"['時代', 'じだい', 'era']","['代金', 'だいきん', 'payment']","['代わる', 'かわる', 'to take the place of']"
作,make,['つく.る|つく.り|-づく.り'],['サク|サ'],"['作る', 'つくる', 'to create']","['手作り', 'てづくり', 'handmade']","['作家', 'さっか', 'author']"
用,use,['もち.いる'],['ヨウ'],"['用', 'よう', 'task, business']","['信用', 'しんよう', 'confidence']","['起用', 'きよう', 'appointment']"
動,move,['うご.く|うご.かす'],['ドウ'],"['動く', 'うごく', 'to move']","['動物', 'どうぶつ', 'animal']","['自動', 'じどう', 'automatic']"
言,{EMPTY},['い.う|こと'],['ゲン|ゴン'],,,
強,strong,['つよ.い|つよ.まる|つよ.める|し.いる|こわ.い'],['キョウ|ゴウ'],"['強い', 'つよい', 'strong']","['勉強', 'べんきょう', 'study']",
野,field,['の|の-'],['ヤ|ショ'],"['野菜', 'やさい', 'vegetable']","['野生', 'やせい', 'wild']","['野外', 'やがい', 'suburbs']"
思,think,['おも.う|おもえら.く|おぼ.す'],['シ'],"['思う', 'おもう', 'to think']","['思い出す', 'おもいだす', 'to remember']",
家,house,['いえ|や|うち'],['カ|ケ'],"['家族', 'かぞく', 'family']","['作家', 'さっか', 'writer']",
主,master,['ぬし|おも|あるじ'],['シュ|ス|シュウ'],"['主人', 'しゅじん', 'master']","['主食', 'しゅしょく', 'staple food']","['主語', 'しゅご', 'subject']"
題,topic,[],['ダイ'],"['問題', 'もんだい', 'problem, question']","['宿題', 'しゅくだい', 'homework']",
町,town,['まち'],['チョウ'],"['町', 'まち', 'town']","['町中', 'まちなか', 'downtown']",
意,idea,[],['イ'],"['意味', 'いみ', 'meaning']","['意見', 'いけん', 'opinion']","['意外', 'いがい', 'unexpected']"
心,heart,['こころ|-ごころ'],['シン'],"['安心', 'あんしん', 'relief']","['心臓', 'しんぞう', 'heart']",
度,degrees,['たび|-た.い'],['ド|ト|タク'],"['度合い', 'どあい', 'degree']","['何度', 'なんど', 'how many times?']",
教,teach,['おし.える|おそ.わる'],['キョウ'],"['教える', 'おしえる', 'to teach']","['文教', 'ぶんきょう', 'education']",
持,hold,['も.つ|-も.ち|も.てる'],['ジ'],"['持つ', 'もつ', 'to hold']","['気持ち', 'きもち', 'feeling']","['持ち出す', 'もちだす', 'to take out']"
多,{EMPTY},['おお.い|まさ.に|まさ.る'],['タ'],,,
口,{EMPTY},['くち'],['コウ|ク'],,,
元,origin,['もと'],['ゲン|ガン'],"['元気', 'げんき', 'health']","['地元', 'じもと', 'origin']",
近,near,['ちか.い'],['キン|コン'],"['近い', 'ちかい', 'near']","['近所', 'きんじょ', 'neighbourhood']","['近道', 'ちかみち', 'shortcut']"
考,think about,['かんが.える|かんが.え'],['コウ'],"['考える', 'かんがえる', 'to think']","['考え', 'かんがえ', 'thought']","['考え方', 'かんがえかた', 'way of thinking']"
画,picture,['えが.く|かく.する|かぎ.る|はかりごと|はか.る'],['ガ|カク|エ|カイ'],"['映画', 'えいが', 'movie']","['計画', 'けいかく', 'plan']","['区画', 'くかく', 'division']"
海,sea,['うみ'],['カイ'],"['海', 'うみ', 'sea']","['海外', 'かいがい', 'abroad']","['北海道', 'ほっかいどう', 'Hokkaido']"
早,early,['はや.い|はや|はや-|はや.まる|はや.める|さ-'],['ソウ|サッ'],"['早い', 'はやい', 'early']","['早口', 'はやくち', 'fast talk']",
売,{EMPTY},['う.る|う.れる'],['バイ'],,,
不,not,[],['フ|ブ'],"['不思議', 'ふしぎ', '']","['不安', 'ふあん', 'anxiety']","['不当', 'ふとう', 'injustive']"
世,world,['よ'],['セイ|セ|ソウ'],"['世界', 'せかい', 'world']","['世代', 'せだい', 'generation']","['世話', 'せわ', 'look after']"
空,{EMPTY},['そら|あ.く|あ.き|あ.ける|から|す.く|す.かす|むな.しい'],['クウ'],,,
知,know,['し.る|し.らせる'],['チ'],"['知る', 'しる', 'to know']","['知らせる', 'しらせる', 'to notice']","['人見知り', 'ひとみしり', 'shyness']"
院,institution,[],['イン'],"['病院', 'びょういん', 'hospital']","['学院', 'がくいん', 'institute']","['大学院', 'だいがくいん', 'graduate school']"
計,measure,['はか.る|はか.らう'],['ケイ'],"['計画', 'けいかく', 'plan']","['時計', 'とけい', 'clock']","['計る', 'はかる', 'to measure']"
足,{EMPTY},['あし|た.りる|た.る|た.す'],['ソク'],,,
界,world,[],['カイ'],"['世界', 'せかい', 'world']","['学界', 'がっかい', 'academic world']","['外界', 'がいかい', 'physical world']"
字,character,['あざ|あざな|-な'],['ジ'],"['漢字', 'かんじ', 'character']","['名字', 'みょうじ', 'surname']",
音,sound,['おと|ね'],['オン|イン|-ノン'],"['音楽', 'おんがく', 'music']","['音質', 'おんしつ', 'tone quality']","['足音', 'あしおと', 'sound of footsteps']"
朝,morning,['あさ'],['チョウ'],"['朝', 'あさ', 'morning']","['朝食', 'ちょうしょく', 'breakfast']","['今朝', 'けさ', 'this morning']"
以,since,['もっ.て'],['イ'],"['以上', 'いじょう', 'since']","['以下', 'いか', 'less than']",
台,base,['うてな|われ|つかさ'],['ダイ|タイ'],"['台風', 'たいふう', 'typhoon']","['台所', 'だいどころ', 'kitchen']",
広,wide,['ひろ.い|ひろ.まる|ひろ.める|ひろ.がる|ひろ.げる'],['コウ'],"['広い', 'ひろい', 'spacious']","['広島', 'ひろしま', 'Hiroshima']","['広大', 'こうだい', 'huge']"
道,{EMPTY},['みち|いう'],['ドウ|トウ'],,,
安,{EMPTY},['やす.い|やす.まる|やす|やす.らか'],['アン'],,,
重,heavy,['え|おも.い|おも.り|おも.なう|かさ.ねる|かさ.なる|おも'],['ジュウ|チョウ'],"['重い', 'おもい', 'heavy']","['重大', 'じゅうだい', 'serious']","['体重', 'たいじゅう', ""one's body weight""]"
赤,red,['あか|あか-|あか.い|あか.らむ|あか.らめる'],['セキ|シャク'],"['赤い', 'あかい', 'red']","['赤ちゃん', 'あかちゃん', 'baby']","['赤道', 'せきどう', 'equator']"
青,blue,['あお|あお-|あお.い'],['セイ|ショウ'],"['青空', 'あおぞら', 'blue sky']",,
工,craft,[],['コウ|ク|グ'],"['工学', 'こうがく', 'engineering']","['工事', 'こうじ', 'craft']",
止,stop,['と.まる|-ど.まり|と.める|-と.める|-ど.め|とど.める|とど.め|とど.まる|や.める|や.む|-や.む|よ.す|-さ.す|-さ.し'],['シ'],"['止める', 'とめる', 'to stop']","['止まる', 'とまる', 'to stay']","['中止', 'ちゅうし', 'suspension']"
集,collect,['あつ.まる|あつ.める|つど.う'],['シュウ'],"['集まる', 'あつまる', 'to collect']","['集中', 'しゅうちゅう', 'concentration']",
物,thing,['もの|もの-'],['ブツ|モツ'],"['物', 'もの', 'thing']","['建物', 'たてもの', 'building']","['物語', 'ものがたり', 'story']"
切,cut,['き.る|-き.る|き.り|-き.り|-ぎ.り|き.れる|-き.れる|き.れ|-き.れ|-ぎ.れ'],['セツ|サイ'],"['大切', 'たいせつ', 'important']","['切手', 'きって', 'stamp']",
使,use,['つか.う|つか.い|-つか.い|-づか.い'],['シ'],"['使う', 'つかう', 'to use']","['天使', 'てんし', 'angel']",
品,goods,['しな'],['ヒン|ホン'],"['品物', 'しなもの', 'goods']","['部品', 'ぶひん', 'accesories']","['品名', 'ひんめい', 'product name']"
死,death,['し.ぬ|し.に-'],['シ'],"['死ぬ', 'しぬ', 'to die']","['病死', 'びょうし', 'natural death']","['安楽死', 'あんらくし', 'euthanasia']"
始,begin,['はじ.める|-はじ.める|はじ.まる'],['シ'],"['始める', 'はじめる', 'to start']","['年始', 'ねんし', 'new year']",
楽,pleasure,['たの.しい|たの.しむ|この.む'],['ガク|ラク|ゴウ'],"['楽', 'らく', 'comfort, ease']","['音楽', 'おんがく', 'music']","['楽しい', 'たのしい', 'enjoyable']"
運,transport,['はこ.ぶ'],['ウン'],"['運ぶ', 'はこぶ', 'to transport']","['運', 'うん', 'fortune, luck']","['運動', 'うんどう', 'exercise']"
少,{EMPTY},['すく.ない|すこ.し'],['ショウ'],,,
終,end,['お.わる|-お.わる|おわ.る|お.える|つい|つい.に'],['シュウ'],"['終わる', 'おわる', 'to finish']","['終わり', 'おわり', 'the end']","['始終', 'しじゅう', 'from beginning to end']"
花,{EMPTY},['はな'],['カ|ケ'],,,
住,dwell,['す.む|す.まう|-ず.まい'],['ジュウ|ヂュウ|チュウ'],"['住所', 'じゅうしょ', 'address']","['安住', 'あんじゅう', 'live in peace']",
親,parent,['おや|おや-|した.しい|した.しむ'],['シン'],"['親', 'おや', 'parents']","['両親', 'りょうしん', 'parents']","['親しい', 'したしい', 'close (friend)']"
真,true,['ま|ま-|まこと'],['シン'],"['写真', 'しゃしん', 'photograph']","['真中', 'まんなか', 'centre, mid-way']","['真理', 'しんり', 'truth']"
有,possess,['あ.る'],['ユウ|ウ'],"['有名', 'ゆうめい', 'famous']","['有用', 'ゆうよう', 'useful']","['有事', 'ゆうじ', 'emergency']"
別,separate,['わか.れる|わ.ける'],['ベツ'],"['特別', 'とくべつ', 'special']","['送別', 'そうべつ', 'separate']",
夕,evening,['ゆう'],['セキ'],"['夕食', 'ゆうしょく', 'evening']","['七夕', 'たなばた', 'Star Festival']",
急,hurry,['いそ.ぐ|いそ.ぎ|せ.く'],['キュウ'],"['急ぐ', 'いそぐ', 'to hurry']","['急行', 'きゅうこう', 'express train']","['急死', 'きゅうし', 'sudden death']"
送,send,['おく.る'],['ソウ'],"['送る', 'おくる', 'to send']","['先送り', 'さきおきる', 'postpone']","['送電', 'そうでん', 'electric supply']"
特,special,[],['トク'],"['特別', 'とくべつ', 'special']","['特集', 'とくしゅう', 'special feature']","['特急', 'とっきゅう', 'limited express train']"
答,answer,['こた.える|こた.え'],['トウ'],"['答え', 'こたえ', 'answer']","['問答', 'もんどう', 'q and a']","['口答え', 'くちごたえ', 'retort']"
夜,night,['よ|よる'],['ヤ'],"['今夜', 'こんや', 'night']","['夜空', 'よそら', 'night sky']",
転,revolve,['ころ.がる|ころ.げる|ころ.がす|ころ.ぶ|まろ.ぶ|うたた|うつ.る|くる.めく'],['テン'],"['転じる', 'てんじる', 'to turn']","['自転車', 'じてんしゃ', 'bic']","['転ぶ', 'ころぶ', 'to fall down']"
店,{EMPTY},['みせ|たな'],['テン'],,,
帰,return home,['かえ.る|かえ.す|おく.る|とつ.ぐ'],['キ'],"['帰る', 'かえる', 'to return']","['持ち帰り', 'もちかえり', 'takeout']",
研,study,['と.ぐ'],['ケン'],"['研究者', 'けんきゅうしゃ', 'researcher']","['研ぐ', 'とぐ', 'to sharpen']",
歌,song,['うた|うた.う'],['カ'],"['歌', 'うた', 'song']","['歌手', 'かしゅ', 'singer']","['歌声', 'うたごえ', 'singing voice']"
図,drawing,['え|はか.る'],['ズ|ト'],"['地図', 'ちず', 'map']","['意図', 'いと', 'intention']",
室,room,['むろ'],['シツ'],"['教室', 'きょうしつ', 'classroom']",,
究,research,['きわ.める'],['キュウ|ク'],"['学究', 'がっkきゅう', 'scholar']","['究朝', 'きゅうめい', 'scientific investigation']","['研究員', 'けんきゅういん', 'researcher']"
歩,{EMPTY},['ある.く|あゆ.む'],['ホ|ブ|フ'],,,
風,wind,['かぜ|かざ-'],['フウ|フ'],"['台風', 'たいふう', 'typhoon']","['洋風', 'ようふう', 'western style']","['風習', 'ふうしゅう', 'custom']"
紙,paper,['かみ'],['シ'],"['紙', 'かみ', 'paper']","['手紙', 'てがみ', 'letter']","['用紙', 'ようし', 'answer sheet']"
起,wake up,['お.きる|お.こる|お.こす|おこ.す|た.つ'],['キ'],"['起きる', 'おきる', 'to wake up']","['起こる', 'おこる', 'to occur']",
着,wear / arrive,['き.る|き.せる|つ.く|つ.ける'],['チャク|ジャク'],"['着る', 'きる', 'to wear']","['着く', 'つく', 'to arrive']","['着物', 'きもの', 'kimono']"
黒,black,['くろ|くろ.ずむ|くろ.い'],['コク'],"['黒字', 'こくじ', 'to be in the black']","['白黒', 'しろくろ', 'black and white']","['黒っぽい', 'くろっぽい', 'dark']"
病,sick,['や.む|-や.み|やまい'],['ビョウ|ヘイ'],"['病院', 'びょういん', 'hospital']","['病気', 'びょうき', 'sick']","['病死', 'びょうし', 'dying']"
春,spring,['はる'],['シュン'],"['春', 'はる', 'spring']","['青春', 'せいしゅん', 'spring']",
待,wait,['ま.つ|-ま.ち'],['タイ'],"['待つ', 'まつ', 'to wait']","['待合', 'まちあい', 'meeting place']","['待ち合わせ', 'まちあわせ', 'appointment']"
族,family,[],['ゾク'],"['家族', 'かぞく', 'family']","['民族', 'みんぞく', 'people']","['王族', 'おうぞく', 'royalty']"
料,fee,[],['リョウ'],"['料金', 'りょうきん', 'fee']","['料理', 'りょうり', 'cooking']","['試料', 'しりょう', 'sample']"
銀,silver,['しろがね'],['ギン'],"['銀行', 'ぎんこう', 'bank']","['銀色', 'ぎんいろ', 'silver (color)']","['水銀', 'すいぎん', 'mercury']"
建,build,['た.てる|た.て|-だ.て|た.つ'],['ケン|コン'],"['建物', 'たてもの', 'build']","['建前', 'たてまえ', 'public position']",
色,color,['いろ'],['ショク|シキ'],"['特色', 'とくしょく', 'characteristic']","['黄色', 'きいろ', 'yellow']","['色々', 'いろいろ', 'various']"
走,run,['はし.る'],['ソウ'],"['走る', 'はしる', 'to run']","['走り書き', 'はしりがき', 'scribble']",
秋,autumn,['あき|とき'],['シュウ'],"['秋', 'あき', 'autumn']","['秋風', 'あきかぜ', 'autumn breeze']","['春秋', 'しゅんじゅう', 'spring and autumn']"
医,doctor,['い.やす|い.する|くすし'],['イ'],"['医者', 'いしゃ', 'doctor']","['医学', 'いがく', 'medical science']","['医大', 'いだい', 'medical university']"
仕,serve,['つか.える'],['シ|ジ'],"['仕事', 'しごと', 'serve']","['仕える', 'つかえる', 'to serve']",
夏,summer,['なつ'],['カ|ガ|ゲ'],"['夏休み', 'なつやすみ', 'summer holiday']","['夏時間', 'なつじかん', 'summertime']",
去,leave,['さ.る|-さ.る'],['キョ|コ'],"['去る', 'さる', 'to leave']","['去年', 'きょねん', 'last year']",
味,flavor,['あじ|あじ.わう'],['ミ'],"['意味', 'いみ', 'meaning']","['持ち味', 'もちあじ', 'unique flavour']","['味わう', 'あじわう', 'to taste']"
犬,dog,['いぬ|いぬ-'],['ケン'],"['犬', 'いぬ', 'dog']","['野犬', 'やけん', 'stray dog']",
古,{EMPTY},['ふる.い|ふる-|-ふる.す'],['コ'],,,
写,copy,['うつ.す|うつ.る|うつ-|うつ.し'],['シャ|ジャ'],"['写真', 'しゃしん', 'photograph']","['写す', 'うつす', 'to copy']",
買,{EMPTY},['か.う'],['バイ'],,,
週,{EMPTY},[],['シュウ'],,,
私,me,['わたくし|わたし'],['シ'],"['私', 'わたし', 'me, I']","['私学', 'しがく', 'private school']","['私見', 'しけん', 'personal opinion']"
注,pour,['そそ.ぐ|さ.す|つ.ぐ'],['チュウ'],"['注ぐ', 'そそぐ', 'to pour']","['注文', 'ちゅうもん', 'order']","['注意', 'ちゅうい', 'attention']"
試,test,['こころ.みる|ため.す'],['シ'],"['試合', 'しあい', 'match']","['試験', 'しけん', 'test']","['試食', 'ししょく', 'sampling food']"
悪,bad,['わる.い|わる-|あ.し|にく.い|-にく.い|ああ|いずくに|いずくんぞ|にく.む'],['アク|オ'],"['悪い', 'わるい', 'bad']","['最悪', 'さいあく', 'the worst']","['悪質', 'あくしつ', 'bad quality']"
験,test,['あかし|しるし|ため.す|ためし'],['ケン|ゲン'],"['試験', 'しけん', 'exam']","['体験', 'たいけん', 'personal experience']",
英,England,['はなぶさ'],['エイ'],"['英語', 'えいご', 'English']","['英文', 'えいぶん', 'English sentence']","['英明', 'えいめい', 'intelligent']"
館,building,['やかた|たて'],['カン'],"['図書館', 'としょかん', 'library']","['旅館', 'りょかん', 'Japanese-style inn']","['映画館', 'えいがかん', 'cinema']"
屋,premise,['や'],['オク'],"['屋上', 'おくじょう', 'rooftop']","['居酒屋', 'いざかや', 'bar']",
曜,weekday,[],['ヨウ'],"['曜日', 'ようび', 'day of week']",,
質,quality,['たち|ただ.す|もと|わりふ'],['シツ|シチ|チ'],"['質', 'しつ', 'quality']","['質問', 'しつもん', 'question']","['悪質', 'あくしつ', 'bad quality']"
肉,meat,['しし'],['ニク'],"['肉しゃ', 'にくしゃ', 'butcher']","['豚肉', 'ぶたにく', 'pork']","['肉親', 'にくしん', 'blood relative']"
鳥,bird,['とり'],['チョウ'],"['白鳥', 'はくちょう', 'swan']","['小鳥', 'ことり', 'small bird']","['野鳥', 'やちょう', 'wild bird']"
習,learn,['なら.う|なら.い'],['シュウ|ジュ'],"['習う', 'ならう', 'to learn']","['見習う', 'みならう', 'to follow']",
冬,winter,['ふゆ'],['トウ'],"['冬場', 'ふゆば', 'winter season']","['冬物', 'ふゆもの', 'winter clothing']",
昼,daytime,['ひる'],['チュウ'],"['昼間', 'ひるま', 'daytime']","['昼食', 'ちゅうしょく', 'lunch']",
茶,tea,[],['チャ|サ'],"['お茶', 'おちゃ', 'green tea']","['茶色', 'ちゃいろ', 'tea']","['茶道', 'さどう', 'Tea Ceremony']"
洋,ocean,[],['ヨウ'],"['海洋', 'かいよう', 'ocean']","['西洋', 'せいよう', 'western country']","['洋食', 'ようしょく', 'western meal']"
弟,younger brother,['おとうと'],['テイ|ダイ|デ'],"['弟', 'おとうと', 'younger brother']",,
旅,travel,['たび'],['リョ'],"['旅行', 'りょこう', 'travel']","['旅館', 'りょかん', 'Japanese hotel']","['旅人', 'たびびと', 'traveller']"
牛,cow,['うし'],['ギュウ'],"['牛', 'うし', 'cow']","['牛肉', 'ぎゅうにく', 'beef']","['和牛', 'わぎゅう', 'Japanese beef']"
映,reflect,['うつ.る|うつ.す|は.える|-ば.え'],['エイ'],"['映画', 'えいが', 'movie']","['映る', 'うつる', 'to be reflected']",
兄,older brother,['あに'],['ケイ|キョウ'],"['兄', 'あに', 'older brother']","['父兄', 'ふけい', 'guardians']",
服,clothes,[],['フク'],"['服', 'ふく', 'clothes']","['洋服', 'ようふく', 'western clothes']",
妹,younger sister,['いもうと'],['マイ'],"['姉妹', 'しまい', 'sisters']",,
駅,{EMPTY},[],['エキ'],,,
姉,older sister,['あね|はは'],['シ'],"['お姉さん', 'おねえさん', 'older sister']",,
勉,diligence,['つと.める'],['ベン'],"['勉強', 'べんきょう', 'study']",,
魚,{EMPTY},['うお|さかな|-ざかな'],['ギョ'],,,
借,borrow,['か.りる'],['シャク'],"['借りる', 'かりる', 'to borrow']","['借り物', 'かりもの', 'borrowed thing']","['借金', 'しゃっきん', 'debt']"
飲,{EMPTY},['の.む|-の.み'],['イン|オン'],,,
飯,meal,['めし'],['ハン'],"['赤飯', 'せきはん', 'red rice']","['夕飯', 'ゆうはん', 'evening meal']","['朝ご飯', 'あさごはん', 'breakfast']"
漢,China,[],['カン'],"['漢字', 'かんじ', 'Chinese character']",,
貸,lend,['か.す|か.し-|かし-'],['タイ'],"['貸す', 'かす', 'to lend']","['貸し', 'かし', 'loan']",
堂,public chamber,[],['ドウ'],"['会堂', 'かいどう', 'church']","['本堂', 'ほんどう', 'main temple']",
